============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.3, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore, configfile: pytest.ini
http_tests/message_http_test.py::test_http_message_sendlaterdm FAILED    [ 64%]
http_tests/notifications_http_test.py::test_http_notifications_get_in_channels PASSED [ 65%]
http_tests/notifications_http_test.py::test_http_notifications_dms_added PASSED [ 66%]
http_tests/notifications_http_test.py::test_http_valid_dm_tag PASSED     [ 67%]
http_tests/notifications_http_test.py::test_http_valid_dm_20_chars PASSED [ 67%]
http_tests/notifications_http_test.py::test_http_dm_no_tag PASSED        [ 68%]
http_tests/notifications_http_test.py::test_http_dm_20_notifs PASSED     [ 69%]
http_tests/notifications_http_test.py::test_http_dm_edit_notif PASSED    [ 70%]
http_tests/notifications_http_test.py::test_http_channel_react_notif PASSED [ 70%]
http_tests/notifications_http_test.py::test_http_dm_react_notif PASSED   [ 71%]
http_tests/other_http_test.py::test_http_search_channels FAILED          [ 72%]
http_tests/other_http_test.py::test_http_search_dms FAILED               [ 73%]
http_tests/standup_http_test.py::test_http_standup_start_v1_invalid_cID FAILED [ 74%]
http_tests/standup_http_test.py::test_http_standup_start_v1_active_standup FAILED [ 74%]
http_tests/standup_http_test.py::test_http_standup_start_v1_user_not_in FAILED [ 75%]
http_tests/standup_http_test.py::test_http_standup_start_v1 FAILED       [ 76%]
http_tests/standup_http_test.py::test_http_standup_active_v1_invalid_cID FAILED [ 77%]
http_tests/standup_http_test.py::test_http_standup_active_v1 FAILED      [ 77%]
http_tests/standup_http_test.py::test_http_standup_active_v1_correct_time FAILED [ 78%]
http_tests/standup_http_test.py::test_http_standup_send_v1_invalid_cID FAILED [ 79%]
http_tests/standup_http_test.py::test_http_standup_send_v1_invalid_message FAILED [ 80%]
http_tests/standup_http_test.py::test_http_standup_send_v1_inactive_standup FAILED [ 80%]
http_tests/standup_http_test.py::test_http_standup_send_v1_invalid_user FAILED [ 81%]
http_tests/standup_http_test.py::test_http_standup_send_v1_one_message FAILED [ 82%]
http_tests/standup_http_test.py::test_http_standup_send_v1_correct_channel FAILED [ 83%]
http_tests/standup_http_test.py::test_http_standup_send_v1_multiple_messages FAILED [ 83%]
http_tests/user_http_test.py::test_http_user_profile_errors FAILED       [ 84%]
http_tests/user_http_test.py::test_http_user_profile_default FAILED      [ 85%]
http_tests/user_http_test.py::test_http_user_profile_change FAILED       [ 86%]
http_tests/user_http_test.py::test_http_user_profile_invalid_uid PASSED  [ 87%]
http_tests/user_http_test.py::test_http_user_setname_valid FAILED        [ 87%]
http_tests/user_http_test.py::test_http_user_setname_invalid_long_first_name PASSED [ 88%]
http_tests/user_http_test.py::test_http_user_setname_invalid_long_last_name PASSED [ 89%]
http_tests/user_http_test.py::test_http_user_setname_invalid_no_first_name PASSED [ 90%]
http_tests/user_http_test.py::test_http_user_setname_invalid_no_last_name PASSED [ 90%]
http_tests/user_http_test.py::test_http_user_setemail_valid FAILED       [ 91%]
http_tests/user_http_test.py::test_http_user_setemail_invalid_email PASSED [ 92%]
http_tests/user_http_test.py::test_http_user_setemail_invalid_email_in_use PASSED [ 93%]
http_tests/user_http_test.py::test_http_user_sethandle_valid FAILED      [ 93%]
http_tests/user_http_test.py::test_http_user_sethandle_invalid_short_handle PASSED [ 94%]
http_tests/user_http_test.py::test_http_user_sethandle_invalid_long_handle PASSED [ 95%]
http_tests/user_http_test.py::test_http_user_sethandle_invalid_handle_in_use FAILED [ 96%]
http_tests/user_http_test.py::test_http_users_all_valid FAILED           [ 96%]
http_tests/user_http_test.py::test_http_users_stats_v1 FAILED            [ 97%]
http_tests/user_http_test.py::test_http_user_stat FAILED                 [ 98%]

=================================== FAILURES ===================================
______________________ test_http_admin_user_remove_valid _______________________

user1 = {'auth_user_id': 0, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjAsImxvZ2luX3RpbWUiOjE2MjAwNTI3MzcsInNhbHQiOiIxNzBhNGI3Zi1mY2I1LTRmYWMtOGFjNC03N2Q0MGJmNDZhNGEifQ.8wq1_TvF6-rdDgN3yWUuPZRyvFPOPui3Vft13NAqrPM'}
user2 = {'auth_user_id': 1, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjEsImxvZ2luX3RpbWUiOjE2MjAwNTI3MzcsInNhbHQiOiJmY2Y3ZjM0Ni0wMmZmLTQ1MTItODY2MC00ZDdhYWZlMzQwM2MifQ.3HXbNq-Och5DUVaKQaxyw5ei3TxEf3npjiG8oP1Ky-g'}

    def test_http_admin_user_remove_valid(user1, user2):
    
        chan = requests.post(f"{url}channels/create/v2", json={
            "token": user1[token],
            "name": "Channel",
            "is_public": True
        })
        channelTest = chan.json()
    
        requests.post(f"{url}channel/join/v2", json={
            "token": user2[token],
            "channel_id": channelTest[cID]
        })
    
        msg = requests.post(f"{url}message/send/v2", json={
            "token": user2[token],
            "channel_id": channelTest[cID],
            "message": 'Hello'
        })
        message = msg.json()
    
        #* User not an owner
        response_1 = requests.delete(f"{url}admin/user/remove/v1", json={
            "token": user2[token],
            "u_id": user1[AuID]
        })
        assert response_1.status_code == 403
    
        requests.delete(f"{url}admin/user/remove/v1", json={
            "token": user1[token],
            "u_id": user2[AuID]
        })
    
        msg_data = requests.get(f"{url}channel/messages/v2", params={
            "token": user1[token],
            "channel_id": channelTest[cID],
            "start": 0
        })
>       message_data = msg_data.json()

http_tests/admin_http_test.py:92: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/requests/models.py:900: in json
    return complexjson.loads(self.text, **kwargs)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/__init__.py:525: in loads
    return _default_decoder.decode(s)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:370: in decode
    obj, end = self.raw_decode(s)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <simplejson.decoder.JSONDecoder object at 0x7f33d0d406a0>
s = '<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">\n<title>403 Forbidden</title>\n<h1>Forbidden</h1>\n<p>Only members can view messages</p>\n'
idx = 0, _w = <built-in method match of re.Pattern object at 0x7f33d15ee9f0>
_PY3 = True

    def raw_decode(self, s, idx=0, _w=WHITESPACE.match, _PY3=PY3):
        """Decode a JSON document from ``s`` (a ``str`` or ``unicode``
        beginning with a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
        Optionally, ``idx`` can be used to specify an offset in ``s`` where
        the JSON document begins.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        if idx < 0:
            # Ensure that raw_decode bails on negative indexes, the regex
            # would otherwise mask this behavior. #98
            raise JSONDecodeError('Expecting value', s, idx)
        if _PY3 and not isinstance(s, str):
            raise TypeError("Input string must be text, not bytes")
        # strip UTF-8 bom
        if len(s) > idx:
            ord0 = ord(s[idx])
            if ord0 == 0xfeff:
                idx += 1
            elif ord0 == 0xef and s[idx:idx + 3] == '\xef\xbb\xbf':
                idx += 3
>       return self.scan_once(s, idx=_w(s, idx).end())
E       simplejson.errors.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:400: JSONDecodeError
_______________________ test_http_userpermissions_change _______________________

user1 = {'auth_user_id': 4, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjQsImxvZ2luX3RpbWUiOjE2MjAwNTI3MzgsInNhbHQiOiI2MjZhYzY1Ny0zNGFlLTRjOTAtOGY2OC02NDcwNmJhNzJlMDAifQ.r1I0PSTNI4UwIMCaJfJudwzQW8eeX4vwd2PYwy4H1Q0'}
user2 = {'auth_user_id': 5, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjUsImxvZ2luX3RpbWUiOjE2MjAwNTI3MzgsInNhbHQiOiJhMDFmNDAyMy1hNDgyLTQ5N2MtOWVhZC05YzBkNzVjNWM5MTIifQ.gaaFBF9ArNXlLkTLv3wVA7URx4y_15QOo-wR4qXqdho'}
user3 = {'auth_user_id': 6, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjYsImxvZ2luX3RpbWUiOjE2MjAwNTI3MzgsInNhbHQiOiJkNGIxNzA2Ni04MDk5LTQ3YTktYTU5Ni01OWRkOGIzODZjMWIifQ.yOFChCgkwygFQfr96nv930d3WyucvNUW_huEj3qrrk0'}

    def test_http_userpermissions_change(user1, user2, user3):
    
        #* Test 1: Test if the user gets the permissions when changed by user1
    
        requests.post(f"{url}admin/userpermission/change/v1", json={
            "token": user1[token],
            "u_id": user2[AuID],
            "permission_id": 1}
        )
    
        chan = requests.post(f"{url}channels/create/v2", json={
            "token": user3[token],
            "name": "channel",
            "is_public": False}
        )
        channel = chan.json()
    
        requests.post(f"{url}channel/join/v2", json={
            "token": user2[token],
            "channel_id": channel[cID]}
        )
    
        response = requests.get(f"{url}channel/details/v2", params={
            'token': user2[token],
            'channel_id': channel[cID]}
        )
        details = response.json()
>       assert {
            fName: 'User',
            lName: '2',
            'email': "second@gmail.com",
            'handle_str': "user2",
            uID: user2[AuID],
            'profile_img_url': f"{url}static/default.jpg"
        } in details[allMems]
E       AssertionError: assert {'email': 'second@gmail.com', 'handle_str': 'user2', 'name_first': 'User', 'name_last': '2', ...} in [{'email': 'second@gmail.com', 'handle_str': 'user2', 'name_first': 'User', 'name_last': '2', ...}, {'email': 'third@gmail.com', 'handle_str': 'user3', 'name_first': 'User', 'name_last': '3', ...}]

http_tests/admin_http_test.py:156: AssertionError
______________________ test_http_admin_user_remove_valid _______________________

user1 = {'auth_user_id': 8, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjgsImxvZ2luX3RpbWUiOjE2MjAwNTI3MzgsInNhbHQiOiI0NWI2NWYxMS0zMWI1LTQ3MGQtYTRkMC02ZDYyYTJlNTYwN2MifQ.ruBSAOwYzHO_qZ5m1cVTBCkZefDzBQCDSJjSVH1zbL8'}
user2 = {'auth_user_id': 9, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjksImxvZ2luX3RpbWUiOjE2MjAwNTI3MzgsInNhbHQiOiI5YjVmZGI5ZC02MWQ2LTQ0ZDEtYWQwZS1mMWYwMjkyODNjZTMifQ.u-vesfVKY7vS9qwhVAVplGBdYQIxpoo3_SjPAvlW9uo'}

    def test_http_admin_user_remove_valid(user1, user2):
    
        chan = requests.post(f"{url}channels/create/v2", json={
            "token": user1[token],
            "name": "Channel",
            "is_public": True
        })
        channelTest = chan.json()
    
        requests.post(f"{url}channel/join/v2", json={
            "token": user2[token],
            "channel_id": channelTest[cID]
        })
    
        msg = requests.post(f"{url}message/send/v2", json={
            "token": user2[token],
            "channel_id": channelTest[cID],
            "message": 'Hello'
        })
        message = msg.json()
    
        #* User not an owner
        response_1 = requests.delete(f"{url}admin/user/remove/v1", json={
            "token": user2[token],
            "u_id": user1[AuID]
        })
        assert response_1.status_code == 403
    
        requests.delete(f"{url}admin/user/remove/v1", json={
            "token": user1[token],
            "u_id": user2[AuID]
        })
    
        msg_data = requests.get(f"{url}channel/messages/v2", params={
            "token": user1[token],
            "channel_id": channelTest[cID],
            "start": 0
        })
>       message_data = msg_data.json()

http_tests/admin_http_test.py:92: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/requests/models.py:900: in json
    return complexjson.loads(self.text, **kwargs)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/__init__.py:525: in loads
    return _default_decoder.decode(s)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:370: in decode
    obj, end = self.raw_decode(s)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <simplejson.decoder.JSONDecoder object at 0x7f33d0d406a0>
s = '<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">\n<title>403 Forbidden</title>\n<h1>Forbidden</h1>\n<p>Only members can view messages</p>\n'
idx = 0, _w = <built-in method match of re.Pattern object at 0x7f33d15ee9f0>
_PY3 = True

    def raw_decode(self, s, idx=0, _w=WHITESPACE.match, _PY3=PY3):
        """Decode a JSON document from ``s`` (a ``str`` or ``unicode``
        beginning with a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
        Optionally, ``idx`` can be used to specify an offset in ``s`` where
        the JSON document begins.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        if idx < 0:
            # Ensure that raw_decode bails on negative indexes, the regex
            # would otherwise mask this behavior. #98
            raise JSONDecodeError('Expecting value', s, idx)
        if _PY3 and not isinstance(s, str):
            raise TypeError("Input string must be text, not bytes")
        # strip UTF-8 bom
        if len(s) > idx:
            ord0 = ord(s[idx])
            if ord0 == 0xfeff:
                idx += 1
            elif ord0 == 0xef and s[idx:idx + 3] == '\xef\xbb\xbf':
                idx += 3
>       return self.scan_once(s, idx=_w(s, idx).end())
E       simplejson.errors.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:400: JSONDecodeError
_______________________ test_http_userpermissions_change _______________________

user1 = {'auth_user_id': 12, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjEyLCJsb2dpbl90aW1lIjoxNjIwMDUyNzM4LCJzYWx0IjoiMzgxYTM0YzgtM2JhZC00Y2I3LThlZWEtODYyYTE4ZTllMjYyIn0.R0-WqrFZMLyHCyxSoF0dW0N2jsUnFgkE2Kq7NOM2y3I'}
user2 = {'auth_user_id': 13, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjEzLCJsb2dpbl90aW1lIjoxNjIwMDUyNzM4LCJzYWx0IjoiYzM3ZjhjNjMtZDVkNi00MTZiLWEyNzMtNTBhZDgwMmEzY2EwIn0.iz_ULj-zIunDKKV_Fuvo4RvwNIUk2w5xT38aPa7tF7Q'}
user3 = {'auth_user_id': 14, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE0LCJsb2dpbl90aW1lIjoxNjIwMDUyNzM4LCJzYWx0IjoiOGUyZGRiYjYtNzdhMC00MTMxLTg1M2EtYmM2MjdiOTlkOGVmIn0.T38F5elNuI715kb0Nj8Frd_m2IB4uXSX2BFjrrzhjI8'}

    def test_http_userpermissions_change(user1, user2, user3):
    
        #* Test 1: Test if the user gets the permissions when changed by user1
    
        requests.post(f"{url}admin/userpermission/change/v1", json={
            "token": user1[token],
            "u_id": user2[AuID],
            "permission_id": 1}
        )
    
        chan = requests.post(f"{url}channels/create/v2", json={
            "token": user3[token],
            "name": "channel",
            "is_public": False}
        )
        channel = chan.json()
    
        requests.post(f"{url}channel/join/v2", json={
            "token": user2[token],
            "channel_id": channel[cID]}
        )
    
        response = requests.get(f"{url}channel/details/v2", params={
            'token': user2[token],
            'channel_id': channel[cID]}
        )
        details = response.json()
>       assert {
            fName: 'User',
            lName: '2',
            'email': "second@gmail.com",
            'handle_str': "user2",
            uID: user2[AuID],
            'profile_img_url': f"{url}static/default.jpg"
        } in details[allMems]
E       AssertionError: assert {'email': 'second@gmail.com', 'handle_str': 'user2', 'name_first': 'User', 'name_last': '2', ...} in [{'email': 'second@gmail.com', 'handle_str': 'user2', 'name_first': 'User', 'name_last': '2', ...}, {'email': 'third@gmail.com', 'handle_str': 'user3', 'name_first': 'User', 'name_last': '3', ...}]

http_tests/admin_http_test.py:156: AssertionError
__________________________ test_http_auth_login_valid __________________________

    def test_http_auth_login_valid():
        requests.delete(f"{url}clear/v1")
        requests.post(f"{url}auth/register/v2", json={"email": "caricoleman@gmail.com", "password": "1234567", "name_first": "cari", "name_last": "coleman"})
        r = requests.post(f"{url}auth/login/v2", json={"email": "caricoleman@gmail.com", "password": "1234567"})
        token = encode({'session_id': 1, 'user_id': 0}, SECRET, algorithm='HS256')
        payload = r.json()
>       assert payload['token'] == token
E       AssertionError: assert 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE2LCJsb2dpbl90aW1lIjoxNjIwMDUyNzM4LCJzYWx0IjoiYjk5ODRjMDItYTBiYS00NjhkLTg5ZjUtYTRjYzQzZTIxZjdmIn0.atdjIo_TefOU00pawM1PFDJaH1B4bApXhmr8BjA8M_4' == 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoxLCJ1c2VyX2lkIjowfQ.gX9zFdDRtGh_zugBZN7DlqAfPD-0_cAT20JYyIi7_YU'
E         - eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoxLCJ1c2VyX2lkIjowfQ.gX9zFdDRtGh_zugBZN7DlqAfPD-0_cAT20JYyIi7_YU
E         + eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE2LCJsb2dpbl90aW1lIjoxNjIwMDUyNzM4LCJzYWx0IjoiYjk5ODRjMDItYTBiYS00NjhkLTg5ZjUtYTRjYzQzZTIxZjdmIn0.atdjIo_TefOU00pawM1PFDJaH1B4bApXhmr8BjA8M_4

http_tests/auth_http_test.py:41: AssertionError
________________________ test_http_auth_register_valid _________________________

    def test_http_auth_register_valid():
        requests.delete(f"{url}clear/v1")
        r = requests.post(f"{url}auth/register/v2", json={"email": "caricoleman@gmail.com", "password": "1234567", "name_first": "cari", "name_last": "coleman"})
        token = encode({'session_id': 0, 'user_id': 0}, SECRET, algorithm='HS256')
        payload = r.json()
>       assert payload["token"] == token
E       AssertionError: assert 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE5LCJsb2dpbl90aW1lIjoxNjIwMDUyNzM4LCJzYWx0IjoiY2ZhYjg3MTYtOWYwOS00MmE1LWJhNmMtYjE5YmMzMDgxNWE0In0.DZUw_HExpGZ6mEMeMYG7EsgF2co90LYIWV1qGN5QO8w' == 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg'
E         - eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg
E         + eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE5LCJsb2dpbl90aW1lIjoxNjIwMDUyNzM4LCJzYWx0IjoiY2ZhYjg3MTYtOWYwOS00MmE1LWJhNmMtYjE5YmMzMDgxNWE0In0.DZUw_HExpGZ6mEMeMYG7EsgF2co90LYIWV1qGN5QO8w

http_tests/auth_http_test.py:72: AssertionError
_________________________ test_http_auth_logout_valid __________________________

    def test_http_auth_logout_valid():
        requests.delete(f"{url}clear/v1")
        response_1 = requests.post(f"{url}auth/register/v2", json={"email": "caricoleman@gmail.com", "password": "1234567", "name_first": "cari", "name_last": "coleman"})
        payload_1 = response_1.json()
        response_2 = requests.post(f"{url}auth/login/v2", json={"email": "caricoleman@gmail.com", "password": "1234567"})
        payload_2 = response_2.json()
    
        response_3 = requests.post(f"{url}auth/logout/v1", json={'token': payload_1['token']})
        payload_3 = response_3.json()
        assert payload_3['is_success'] == True
    
        with pytest.raises(AccessError):
